,调和平均温度,扭矩转速积,机器质量等级,运行时间,温差
0,301.7998012586949,15864.8,0,213.0,11.0
1,300.95844544095667,94107.0,1,89.0,10.5
2,300.8584150191062,33142.0,0,149.0,10.5
32,301.65156586578297,90087.7,1,24.0,10.899999999999977
101,302.30357142857144,78114.0,0,202.0,10.800000000000011
110,302.1070483123759,25305.300000000003,0,18.0,10.600000000000023
138,302.04805560152244,86347.8,2,100.0,11.099999999999966
139,302.1480893300248,86802.0,1,105.0,11.100000000000023
159,302.3517936849066,89553.59999999999,0,153.0,10.899999999999977
176,302.30357142857144,80539.2,0,200.0,10.800000000000011
177,302.2517612039028,79940.0,0,202.0,10.900000000000034
182,302.44819038175507,71505.0,0,213.0,11.100000000000023
299,303.8486593189669,32940.9,0,98.0,11.100000000000023
339,304.34514698636883,92603.5,1,194.0,11.300000000000011
349,304.59337052838856,67021.5,0,226.0,11.399999999999977
350,304.59337052838856,73759.8,0,228.0,11.399999999999977
406,304.44518141520274,24085.6,0,142.0,11.300000000000011
434,304.1487592440427,72168.2,0,212.0,11.100000000000023
506,303.2556452942146,86521.5,1,176.0,10.699999999999989
510,303.2556452942146,87999.20000000001,0,189.0,10.699999999999989
596,303.21424332344213,79910.0,0,189.0,10.199999999999989
608,303.01418673705047,72208.5,0,218.0,10.199999999999989
795,303.0724063994722,10966.8,0,57.0,9.699999999999989
800,302.97238079524834,88364.9,0,67.0,9.699999999999989
819,302.82393529217563,32857.6,0,125.0,9.599999999999966
844,302.475425549496,80947.0,0,186.0,9.5
1007,303.1240105540897,54091.2,1,198.0,9.600000000000023
1026,303.27245755727705,86256.3,0,42.0,9.699999999999989
1086,304.36951880440137,81732.0,0,195.0,9.899999999999977
1136,304.0242354488655,87305.20000000001,0,119.0,9.599999999999966
1177,304.32431011826543,43687.8,1,225.0,9.599999999999966
1244,304.030417625781,33137.0,0,179.0,9.199999999999989
1255,303.78186605232844,57825.0,1,203.0,9.099999999999966
1310,303.97888505180066,90953.4,0,134.0,9.300000000000011
1342,303.8788616548775,74182.40000000001,0,218.0,9.300000000000011
1343,303.7788382425539,69451.2,0,220.0,9.300000000000011
1437,303.4787679130291,87259.2,1,30.0,9.300000000000011
1455,303.82731161566306,86409.40000000001,0,76.0,9.400000000000034
1505,303.87261062674787,71234.40000000001,0,207.0,9.699999999999989
1513,304.02104570864844,74083.5,0,228.0,9.800000000000011
1592,304.0694394213382,81641.5,0,191.0,9.900000000000034
1609,303.87261062674787,89100.0,0,20.0,9.699999999999989
1682,304.42433497536945,58618.1,1,221.0,9.600000000000023
1760,304.37589095089504,48696.5,1,179.0,9.5
1772,304.47591528484656,84564.9,0,212.0,9.5
1869,304.8365037717284,72975.5,0,231.0,8.800000000000011
1875,304.9365245901639,65688.0,2,246.0,8.799999999999955
1890,304.9365245901639,86394.40000000001,1,45.0,8.799999999999955
1952,305.0851056857284,39520.8,1,203.0,8.900000000000034
2011,305.079141405866,96387.2,2,159.0,9.300000000000011
2030,305.079141405866,74741.8,0,207.0,9.300000000000011
2151,305.07606095362934,32806.4,2,81.0,9.5
2276,305.6366699378476,72079.2,0,195.0,8.800000000000011
2360,306.02783404116303,80441.0,0,183.0,9.400000000000034
2366,306.1308948399739,78319.0,0,195.0,9.199999999999989
2379,306.1278576094056,22080.0,0,15.0,9.399999999999977
2467,305.8852753717928,31668.0,1,21.0,8.899999999999977
2538,306.3853809756893,73171.8,0,212.0,8.899999999999977
2539,306.33390992167097,61113.0,0,214.0,9.0
2589,306.1367733507512,31529.6,0,124.0,8.800000000000011
2621,306.2309174012406,65192.0,0,207.0,9.199999999999989
2694,306.5309849967384,82931.0,0,182.0,9.199999999999989
2705,306.68251018744905,57068.99999999999,0,207.0,9.100000000000023
2858,306.6397130746658,90448.8,0,194.0,8.600000000000023
2869,306.9855072463768,56037.6,2,228.0,8.899999999999977
2871,307.0855282435292,26277.3,1,2.0,8.900000000000034
2932,306.9855072463768,86231.59999999999,0,169.0,8.899999999999977
2939,307.0340605665907,83681.40000000001,1,187.0,9.0
2947,306.7825321818478,88911.1,0,205.0,9.099999999999966
3006,306.5824881787054,86076.8,0,153.0,9.099999999999966
3028,306.48540205512967,81465.3,1,207.0,8.899999999999977
3036,306.3368146214099,69564.9,0,231.0,8.800000000000011
3038,306.3368146214099,46835.0,0,235.0,8.800000000000011
3048,306.33390992167097,67686.3,1,20.0,9.0
3052,306.3824441181269,32561.1,0,31.0,9.100000000000023
3075,306.18821224489795,91306.6,0,85.0,8.700000000000045
3096,306.0910011432304,70829.0,0,153.0,8.5
3117,306.1396146309602,74638.0,0,204.0,8.600000000000023
3119,306.3396540469974,59757.5,0,208.0,8.599999999999966
3120,306.3396540469974,63708.8,1,210.0,8.599999999999966
3121,306.3396540469974,65199.2,1,213.0,8.599999999999966
3130,306.0910011432304,80760.8,0,22.0,8.5
3138,305.89096257558424,75251.4,0,40.0,8.5
3140,305.89096257558424,81457.2,0,47.0,8.5
3151,306.0910011432304,65904.0,1,73.0,8.5
3153,306.14239059438273,67387.2,1,79.0,8.399999999999977
3155,306.19102040816324,60828.0,0,85.0,8.5
3157,306.19102040816324,76537.8,0,90.0,8.5
3164,306.3424281984334,63935.0,0,109.0,8.400000000000034
3170,306.3424281984334,69782.5,1,126.0,8.400000000000034
3173,306.3424281984334,66223.2,1,134.0,8.400000000000034
3179,306.5910973422468,62188.9,0,148.0,8.5
3182,306.49381830044035,74637.59999999999,0,155.0,8.300000000000011
3184,306.3424281984334,70968.8,0,159.0,8.400000000000034
3185,306.3424281984334,65243.2,0,161.0,8.400000000000034
3207,306.5396934116112,51984.0,1,218.0,8.599999999999966
3211,306.3396540469974,69379.2,0,8.0,8.599999999999966
3225,306.3396540469974,66998.7,0,41.0,8.599999999999966
3247,306.7425032594524,82140.0,0,93.0,8.399999999999977
3249,306.642484512553,75677.0,0,97.0,8.399999999999977
3251,306.642484512553,75258.0,2,101.0,8.399999999999977
3253,306.7425032594524,64589.4,1,111.0,8.399999999999977
3254,306.7425032594524,87312.0,0,114.0,8.399999999999977
3258,306.8425219941349,78727.90000000001,1,125.0,8.400000000000034
3270,306.6938549307253,69212.0,0,154.0,8.299999999999955
3279,305.99640581604314,61789.4,0,174.0,8.100000000000023
3282,305.8476953252696,66639.0,0,180.0,8.0
3283,305.7963707699853,81374.0,1,182.0,8.099999999999966
3285,305.74502943100066,64533.0,0,187.0,8.199999999999989
3292,305.89370812224223,32970.8,1,205.0,8.300000000000011
3296,305.94235294117647,16385.0,0,215.0,8.399999999999977
3307,305.59090462947813,80450.09999999999,0,20.0,8.5
3323,305.99098186570825,67720.5,0,64.0,8.5
3326,305.79094327284616,75999.59999999999,0,70.0,8.5
3328,305.79094327284616,63913.2,0,77.0,8.5
3342,305.69635322976285,87568.8,1,111.0,8.100000000000023
3353,305.8015367009972,86902.2,1,142.0,7.699999999999989
3355,305.8502778685845,73344.0,2,147.0,7.800000000000011
3361,306.04772950016337,66467.8,1,166.0,8.0
3370,305.8990031050825,75340.8,0,197.0,7.899999999999977
3383,305.5502290575916,85019.0,0,229.0,7.800000000000011
3385,305.69896974652494,65322.6,0,233.0,7.899999999999977
3389,305.9990197680117,61110.5,1,6.0,7.899999999999977
3391,306.09903642005554,70588.8,1,12.0,7.900000000000034
3400,306.1503265839321,68867.7,0,36.0,7.800000000000011
3405,306.2503428011753,60560.5,0,53.0,7.800000000000011
3406,306.3503590078329,77571.0,0,55.0,7.800000000000011
3409,306.2016,74146.8,1,61.0,7.7000000000000455
3417,306.4503752039152,91182.0,0,80.0,7.7999999999999545
3419,306.3528720626632,28900.800000000003,1,84.0,7.599999999999966
3421,306.3528720626632,82680.0,0,92.0,7.599999999999966
3427,306.2016,67433.09999999999,1,107.0,7.7000000000000455
3435,306.1503265839321,69616.7,0,134.0,7.800000000000011
3441,306.3016157989228,67247.40000000001,0,148.0,7.699999999999989
3448,306.2990696915293,70348.8,0,163.0,7.900000000000034
3449,306.2990696915293,74825.4,1,165.0,7.900000000000034
3462,306.5503913894325,85631.4,0,197.0,7.800000000000011
3469,306.5503913894325,59141.4,0,211.0,7.800000000000011
3475,306.5503913894325,56471.8,0,10.0,7.800000000000011
3480,306.5016473658457,72036.0,2,20.0,7.699999999999989
3495,306.4503752039152,77734.8,0,67.0,7.7999999999999545
3501,306.3016157989228,70578.0,0,86.0,7.699999999999989
3510,306.2503428011753,83990.4,0,106.0,7.800000000000011
3527,306.3964757709251,62700.4,1,144.0,8.100000000000023
3533,306.2990696915293,72187.5,1,161.0,7.900000000000034
3536,306.2503428011753,60930.1,0,168.0,7.800000000000011
3544,306.3990863109806,74329.90000000001,0,187.0,7.899999999999977
3556,306.59911951736507,69068.8,1,6.0,7.900000000000034
3558,306.64783175741763,65027.5,0,11.0,8.0
3565,306.69652811735943,70125.0,2,25.0,8.100000000000023
3570,306.7965455434251,68486.40000000001,0,40.0,8.099999999999966
3579,307.04526212959945,66226.8,0,65.0,8.199999999999989
3596,307.04526212959945,64783.6,0,106.0,8.199999999999989
3600,306.9478827361564,60067.8,0,115.0,8.0
3601,306.99658036150464,74499.59999999999,1,117.0,8.100000000000023
3611,307.0939280481849,76713.0,0,146.0,8.300000000000011
3618,307.0939280481849,71556.0,1,164.0,8.300000000000011
3620,307.14527994791666,70273.6,0,172.0,8.199999999999989
3621,307.04526212959945,68391.0,0,174.0,8.199999999999989
3632,306.9939097866797,71421.0,1,200.0,8.300000000000011
3642,307.24529775463714,67594.8,0,226.0,8.199999999999989
3643,307.24529775463714,71760.8,0,228.0,8.199999999999989
3646,307.2966325036603,68862.0,0,234.0,8.099999999999966
3651,307.24529775463714,68933.90000000001,0,9.0,8.199999999999989
3661,307.2479336153596,64935.0,0,32.0,8.0
3665,307.3479505530253,70578.0,1,44.0,8.0
3669,307.3453155497723,64942.9,1,60.0,8.199999999999989
3684,307.6453688657784,63660.8,1,101.0,8.199999999999989
3702,307.6453688657784,81629.59999999999,0,148.0,8.199999999999989
3718,307.39398276142464,75941.59999999999,0,187.0,8.300000000000011
3720,307.4940009754512,59667.3,1,192.0,8.300000000000011
3723,307.5426527958388,69529.4,0,200.0,8.400000000000034
3727,307.5426527958388,63027.0,1,210.0,8.400000000000034
3729,307.5426527958388,79666.0,0,215.0,8.400000000000034
3731,307.39398276142464,58675.1,0,219.0,8.300000000000011
3737,307.2939645355458,77755.2,1,2.0,8.300000000000011
3739,307.24529775463714,72683.8,0,8.0,8.199999999999989
3748,307.1479166666667,63652.100000000006,0,29.0,8.0
3755,307.4940009754512,66433.5,0,51.0,8.300000000000011
3759,307.496667208584,63286.5,0,62.0,8.100000000000023
3761,307.74538661468483,70196.40000000001,2,66.0,8.199999999999989
3762,307.79405554653243,30358.2,1,71.0,8.300000000000011
3768,307.7426900584795,69246.09999999999,0,86.0,8.399999999999977
3770,307.64267143321416,66259.2,0,93.0,8.399999999999977
3778,307.8399480350763,74856.6,2,112.0,8.599999999999966
3814,307.5426527958388,74253.0,0,208.0,8.400000000000034
3816,307.639909002275,54603.9,0,215.0,8.600000000000023
3831,307.6913078797725,74447.0,0,30.0,8.5
3833,307.5912888022103,57283.2,0,34.0,8.5
3836,307.49126971224194,81530.0,0,42.0,8.5
3840,307.5912888022103,82942.2,0,59.0,8.5
