,temp,npm,level,time,target,gauss,class
0,301.7998012586949,15864.8,0,213,1,0.7590027557127702,PWF
1,300.95844544095667,94107.0,1,89,1,0.14057799661066292,PWF
2,300.8584150191062,33142.0,0,149,1,0.9998812967787237,PWF
32,301.65156586578297,90087.7,1,24,1,0.23324083347581592,PWF
101,302.30357142857144,78114.0,0,202,1,0.49788174144856523,OSF
110,302.1070483123759,25305.300000000003,0,18,1,0.8830469975130307,PWF
138,302.04805560152244,86347.8,2,100,1,0.3235650401182673,PWF
139,302.1480893300248,86802.0,1,105,1,0.32645907649967776,PWF
159,302.3517936849066,89553.59999999999,0,153,1,0.3037568710791313,PWF
176,302.30357142857144,80539.2,0,200,1,0.4521103087486338,OSF
177,302.2517612039028,79940.0,0,202,1,0.45712307545527703,OSF
182,302.44819038175507,71505.0,0,213,1,0.645469780424581,OSF
299,303.84865931896695,32940.9,0,98,1,0.8297146244425854,PWF
339,304.34514698636883,92603.5,1,194,1,0.4694116191929861,OSF
349,304.59337052838856,67021.5,0,226,1,0.9422424910699239,OSF
350,304.59337052838856,73759.8,0,228,1,0.8527266291310462,OSF
406,304.44518141520274,24085.600000000002,0,142,1,0.5924707477639386,PWF
434,304.1487592440427,72168.2,0,212,1,0.832863918772929,OSF
506,303.2556452942146,86521.5,1,176,1,0.4535138051784786,PWF
510,303.2556452942146,87999.20000000001,0,189,1,0.4263768959384702,OSF
596,303.21424332344213,79910.0,0,189,1,0.575780473688561,OSF
608,303.01418673705047,72208.5,0,218,1,0.701950669692449,OSF
795,303.0724063994722,10966.8,0,57,1,0.5067189964434711,PWF
800,302.97238079524834,88364.9,0,67,1,0.3878428872958626,PWF
819,302.82393529217563,32857.6,0,125,1,0.9226320583099742,PWF
844,302.475425549496,80947.0,0,186,1,0.46490110104135135,OSF
1007,303.1240105540897,54091.200000000004,1,198,1,0.97428220028062,TWF
1026,303.27245755727705,86256.3,0,42,1,0.4604483040336444,PWF
1086,304.36951880440137,81732.0,0,195,1,0.6845567075573508,OSF
1136,304.0242354488655,87305.20000000001,0,119,1,0.5318340758399953,PWF
1177,304.32431011826543,43687.799999999996,1,225,1,0.9374265929468584,TWF
1244,304.030417625781,33137.0,0,179,1,0.8136039430232276,PWF
1255,303.78186605232844,57825.0,1,203,1,0.9774569632202473,TWF
1310,303.97888505180066,90953.4,0,134,1,0.4566755959390594,PWF
1342,303.8788616548775,74182.40000000001,0,218,1,0.7681267833004729,OSF
1343,303.7788382425539,69451.2,0,220,1,0.8387878914963117,OSF
1437,303.4787679130291,87259.2,1,30,1,0.46624945179159355,PWF
1455,303.82731161566306,86409.40000000001,0,76,1,0.5248887310589632,PWF
1505,303.87261062674787,71234.40000000001,0,207,1,0.8191674892665491,OSF
1513,304.02104570864844,74083.5,0,228,1,0.7861676280353963,OSF
1592,304.0694394213382,81641.5,0,191,1,0.6489949455192803,OSF
1609,303.87261062674787,89100.0,0,20,1,0.47878733934130285,PWF
1682,304.42433497536945,58618.1,1,221,1,0.9943764837887547,TWF
1760,304.37589095089504,48696.5,1,179,1,0.9788032474116243,RNF
1772,304.47591528484656,84564.9,0,212,1,0.6423627492597302,OSF
1869,304.8365037717284,72975.5,0,231,1,0.8875178660878462,OSF
1875,304.9365245901639,65688.0,2,246,1,0.9738157668941962,TWF
1890,304.9365245901639,86394.40000000001,1,45,1,0.6639897903409636,PWF
1952,305.08510568572837,39520.8,1,203,1,0.8080097717268793,TWF
2011,305.079141405866,96387.2,2,159,1,0.48618381881987344,PWF
2030,305.079141405866,74741.8,0,207,1,0.8843580771998958,OSF
2151,305.07606095362934,32806.4,2,81,1,0.685015375748814,PWF
2276,305.63666993784756,72079.2,0,195,1,0.9578585424587488,OSF
2360,306.02783404116303,80441.0,0,183,1,0.8891336818559386,OSF
2366,306.1308948399739,78319.0,0,195,1,0.9252139715037639,OSF
2379,306.1278576094056,22080.0,0,15,1,0.355943968807406,PWF
2467,305.8852753717928,31668.0,1,21,1,0.5613158189571475,PWF
2538,306.3853809756893,73171.8,0,212,1,0.9850043417819863,OSF
2539,306.33390992167097,61113.0,0,214,1,0.9785249428418994,TWF
2589,306.1367733507512,31529.600000000002,0,124,1,0.5273183332192227,PWF
2621,306.2309174012406,65192.0,0,207,1,0.9985362530683236,TWF
2694,306.5309849967384,82931.0,0,182,1,0.8989396540076459,OSF
2705,306.68251018744905,57068.99999999999,0,207,1,0.9184830261532587,TWF
2858,306.6397130746658,90448.79999999999,0,194,1,0.7914218783672929,OSF
2869,306.9855072463768,56037.6,2,228,1,0.8785875209269023,TWF
2871,307.0855282435292,26277.3,1,2,1,0.3250793418848306,PWF
2932,306.9855072463768,86231.59999999999,0,169,1,0.8933541094471732,PWF
2939,307.0340605665907,83681.40000000001,1,187,1,0.9297196287790359,OSF
2947,306.7825321818478,88911.1,0,205,1,0.8331154273091369,OSF
3006,306.5824881787054,86076.8,0,153,1,0.8580133677616157,PWF
3028,306.48540205512967,81465.3,1,207,1,0.9143040595862266,OSF
3036,306.3368146214099,69564.9,0,231,1,0.997798612375661,OSF
3038,306.3368146214099,46835.0,0,235,1,0.7967314813642035,TWF
3048,306.33390992167097,67686.3,1,20,1,0.9999832523751518,RNF
3052,306.3824441181269,32561.1,0,31,1,0.5170079302480303,PWF
3075,306.18821224489795,91306.59999999999,0,85,1,0.72292823266948,PWF
3096,306.0910011432304,70829.0,0,153,1,0.98751252677894,HDF
3117,306.1396146309602,74638.0,0,204,1,0.9635393866544487,OSF
3119,306.3396540469974,59757.5,0,208,1,0.9683249100372145,HDF
3120,306.3396540469974,63708.799999999996,1,210,1,0.9922192100764727,HDF
3121,306.3396540469974,65199.2,1,213,1,0.9970832850449597,HDF
3130,306.0910011432304,80760.8,0,22,1,0.8902844827955463,HDF
3138,305.89096257558424,75251.4,0,40,1,0.9425222427468538,HDF
3140,305.89096257558424,81457.2,0,47,1,0.8613944794363839,HDF
3151,306.0910011432304,65904.0,1,73,1,0.9999981479554403,HDF
3153,306.14239059438273,67387.2,1,79,1,0.999361356624375,HDF
3155,306.19102040816324,60828.0,0,85,1,0.9824769287024337,HDF
3157,306.19102040816324,76537.8,0,90,1,0.9489304179518435,HDF
3164,306.3424281984334,63935.0,0,109,1,0.99303927961212,HDF
3170,306.3424281984334,69782.5,1,126,1,0.9973886380465663,HDF
3173,306.3424281984334,66223.2,1,134,1,0.9990479691291962,HDF
3179,306.5910973422468,62188.9,0,148,1,0.974645891143475,HDF
3182,306.49381830044035,74637.59999999999,0,155,1,0.980372557989366,HDF
3184,306.3424281984334,70968.8,0,159,1,0.9938622767743972,HDF
3185,306.3424281984334,65243.2,0,161,1,0.9971483407798607,HDF
3207,306.5396934116112,51984.0,1,218,1,0.860364579293483,TWF
3211,306.3396540469974,69379.2,0,8,1,0.9982164850028507,HDF
3225,306.3396540469974,66998.7,0,41,1,0.9998415007198201,HDF
3247,306.7425032594524,82140.0,0,93,1,0.9260504664304018,HDF
3249,306.642484512553,75677.0,0,97,1,0.9797737979182258,HDF
3251,306.642484512553,75258.0,2,101,1,0.9823898056602979,HDF
3253,306.7425032594524,64589.4,1,111,1,0.9839640479164986,HDF
3254,306.7425032594524,87312.0,0,114,1,0.854640709456538,PWF
3258,306.8425219941349,78727.90000000001,1,125,1,0.9667431306584063,HDF
3270,306.6938549307253,69212.0,0,154,1,0.9998171921743445,HDF
3279,305.99640581604314,61789.4,0,174,1,0.9932520902839366,HDF
3282,305.8476953252696,66639.0,0,180,1,0.9973782942743282,HDF
3283,305.7963707699853,81374.0,1,182,1,0.8533577580951972,HDF
3285,305.74502943100066,64533.0,0,187,1,0.9996843334266103,HDF
3292,305.89370812224223,32970.8,1,205,1,0.5859250733889393,PWF
3296,305.94235294117647,16385.0,0,215,1,0.28501463913530034,PWF
3307,305.59090462947813,80450.09999999999,0,20,1,0.8473090255523592,HDF
3323,305.99098186570825,67720.5,0,64,1,0.99696333951253,HDF
3326,305.79094327284616,75999.59999999999,0,70,1,0.9270620247489073,HDF
3328,305.79094327284616,63913.200000000004,0,77,1,0.9999894997935757,HDF
3342,305.69635322976285,87568.8,1,111,1,0.7344156398591037,PWF
3353,305.8015367009972,86902.2,1,142,1,0.7592449861625056,PWF
3355,305.8502778685845,73344.0,2,147,1,0.9587184106210866,HDF
3361,306.04772950016337,66467.8,1,166,1,0.9996771124814671,HDF
3370,305.8990031050825,75340.8,0,197,1,0.9421175676698913,OSF
3383,305.5502290575916,85019.0,0,229,1,0.7644473854980963,OSF
3385,305.69896974652494,65322.6,0,233,1,0.9981774870371457,TWF
3389,305.99901976801175,61110.5,1,6,1,0.9903820795548569,HDF
3391,306.09903642005554,70588.8,1,12,1,0.9889549938143236,HDF
3400,306.1503265839321,68867.7,0,36,1,0.9966162729309532,HDF
3405,306.2503428011753,60560.5,0,53,1,0.97838670768728,HDF
3406,306.3503590078329,77571.0,0,55,1,0.9487364822479012,HDF
3409,306.2016,74146.8,1,61,1,0.9707422402219098,HDF
3417,306.4503752039152,91182.0,0,80,1,0.7564621036538202,PWF
3419,306.3528720626632,28900.800000000003,1,84,1,0.4511151403908888,PWF
3421,306.3528720626632,82680.0,0,92,1,0.8867240364713991,HDF
3427,306.2016,67433.09999999999,1,107,1,0.9996883939898825,HDF
3435,306.1503265839321,69616.7,0,134,1,0.9943198431280663,HDF
3441,306.3016157989228,67247.40000000001,0,148,1,0.9999983488783675,HDF
3448,306.2990696915293,70348.8,0,163,1,0.9950369389375244,HDF
3449,306.2990696915293,74825.4,1,165,1,0.9702903419520289,HDF
3462,306.5503913894325,85631.4,0,197,1,0.8617259046646922,OSF
3469,306.5503913894325,59141.4,0,211,1,0.9508517703603157,TWF
3475,306.5503913894325,56471.799999999996,0,10,1,0.9214631933012519,HDF
3480,306.5016473658457,72036.0,2,20,1,0.9936663076763188,HDF
3495,306.4503752039152,77734.8,0,67,1,0.9533742887962191,HDF
3501,306.3016157989228,70578.0,0,86,1,0.9943244286295985,HDF
3510,306.2503428011753,83990.4,0,106,1,0.8575957185753328,HDF
3527,306.3964757709251,62700.4,1,144,1,0.9857170937435739,HDF
3533,306.2990696915293,72187.5,1,161,1,0.987335456797172,HDF
3536,306.2503428011753,60930.1,0,168,1,0.9807815385100159,HDF
3544,306.3990863109806,74329.90000000001,0,187,1,0.9784526316274692,HDF
3556,306.59911951736507,69068.8,1,6,1,0.9999913940349378,HDF
3558,306.64783175741763,65027.5,0,11,1,0.9894113172638349,HDF
3565,306.69652811735943,70125.0,2,25,1,0.9999493055128447,HDF
3570,306.7965455434251,68486.40000000001,0,40,1,0.9979509206130522,HDF
3579,307.04526212959945,66226.8,0,65,1,0.9822560372420754,HDF
3596,307.04526212959945,64783.6,0,106,1,0.9724798104362101,HDF
3600,306.9478827361564,60067.8,0,115,1,0.9339441223450399,HDF
3601,306.99658036150464,74499.59999999999,1,117,1,0.9959229336488987,HDF
3611,307.0939280481849,76713.0,0,146,1,0.9899229667577839,HDF
3618,307.0939280481849,71556.0,1,164,1,0.9996700696809715,HDF
3620,307.14527994791666,70273.6,0,172,1,0.9969536278984645,HDF
3621,307.04526212959945,68391.0,0,174,1,0.9929779336582365,HDF
3632,306.9939097866797,71421.0,1,200,1,0.9999562488892884,HDF
